id,district,city,floor,price,rooms,sq,year,price_per_sq,update_date,offer_url
29570,Jeżyce,Poznań,1,379000.00,1,25.40,1975,14921.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-w-sercu-jezyc-idealna-dla-studenta-ID4rhfl
29572,Nowe Miasto,Poznań,0,550000.00,3,53.30,1975,10319.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-wysoki-parter-balkon-os-lecha-ID4rgAw
29640,Grunwald,Poznań,7,465000.00,2,49.50,1980,9394.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-przy-ul-jugoslowianskiej-2-pokoje-ID4r5Dz
30097,Grunwald,Poznań,1,1320000.00,3,76.20,2013,17323.00,2024-07-07,https://www.otodom.pl/pl/oferta/grunwald-apartament-mieszkanie-3-4-pokoje-balkon-ID4rlDL
30341,Jeżyce,Poznań,4,1440000.00,3,64.60,2021,22291.00,2024-07-07,https://www.otodom.pl/pl/oferta/unikatowy-apartament-w-centrum-jezyc-ID4qroA
30605,Nowe Miasto,Poznań,5,1040000.00,4,73.13,2023,14221.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-wykonczone-73-m2-zelazna-1-2x-parking-ID4r5av
30620,Grunwald,Poznań,1,769317.15,3,61.57,2023,12495.00,2024-07-07,https://www.otodom.pl/pl/oferta/bezposrednio-grunwald-nowe-3-pokoje-m-postojowe-ID4r2kv
30926,Stare Miasto,Poznań,2,478052.00,2,43.69,2024,10942.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pok-44m2-balkon-szybki-odbior-ID4qYsu
31099,Grunwald,Poznań,3,841510.37,4,69.79,2024,12058.00,2024-07-07,https://www.otodom.pl/pl/oferta/komfortowe-m4-z-dwoma-balkonami-ID4qXxt
31100,Grunwald,Poznań,1,757367.46,4,59.98,2024,12627.00,2024-07-07,https://www.otodom.pl/pl/oferta/ustawne-m4-do-wlasnej-aranzacji-2-balkony-ID4qXxs
31120,Grunwald,Poznań,1,831799.09,4,69.79,2024,11919.00,2024-07-07,https://www.otodom.pl/pl/oferta/piekne-m4-do-wlasnej-aranzacji-2-balkony-ID4qSyr
31123,Grunwald,Poznań,4,724073.35,3,52.91,2024,13685.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowy-apartament-na-lazarzu-3-pokoje-cicha-ulica-ID4qSyi
31178,Grunwald,Poznań,1,831799.09,4,69.79,2024,11919.00,2024-07-07,https://www.otodom.pl/pl/oferta/4-pokoje-obok-parku-wilsona-2-balkony-0-prow-ID4qvaM
31179,Grunwald,Poznań,1,757367.46,4,59.98,2024,12627.00,2024-07-07,https://www.otodom.pl/pl/oferta/4-pokoje-obok-parku-wilsona-2-balkony-0-prow-ID4qvau
31261,Nowe Miasto,Poznań,5,536863.60,3,50.96,2024,10535.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-okazja-50-96-m2-rataje-ID4pk7j
31266,Nowe Miasto,Poznań,5,672662.33,4,64.91,2024,10363.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-4-pokoje-promocja-64-91-m2-rataje-ID4piUN
31267,Nowe Miasto,Poznań,1,532481.04,3,50.96,2024,10449.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-okazja-50-96-m2-rataje-ID4piUM
31268,Nowe Miasto,Poznań,6,432582.15,2,36.85,2024,11739.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-2-pokoje-promocja-36-85-m2-rataje-ID4piUI
31277,Nowe Miasto,Poznań,6,484063.04,2,44.32,2024,10922.00,2024-07-07,https://www.otodom.pl/pl/oferta/przestronne-2-pokoje-44-32-m2-balkon-rataje-ID4p69G
31278,Nowe Miasto,Poznań,0,482528.80,2,43.16,2024,11180.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-2-pokoje-z-ogrodkiem-43-16-m2-rataje-ID4p62H
31285,Nowe Miasto,Poznań,4,577220.82,3,55.47,2024,10406.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-ustawne-3-pokoje-55-47-m2-balkon-rataje-ID4p2Iu
31291,Nowe Miasto,Poznań,3,568687.90,3,54.65,2024,10406.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-dwustronne-54-65-m2-rataje-ID4p1vI
31292,Nowe Miasto,Poznań,4,433375.07,2,37.19,2024,11653.00,2024-07-07,https://www.otodom.pl/pl/oferta/ustawne-2-pokoje-z-balkonem-37-19-m2-rataje-ID4p1vF
31295,Nowe Miasto,Poznań,5,540311.34,3,49.47,2024,10922.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-okazja-49-47-m2-rataje-ID4oY22
31302,Nowe Miasto,Poznań,1,538565.11,3,51.97,2024,10363.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-hit-cenowy-51-97-m2-rataje-ID4oOb0
31303,Nowe Miasto,Poznań,2,626423.14,4,61.21,2024,10234.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-4-pokoje-promocja-61-21-m2-rataje-ID4oOb2
31913,Nowa Huta,Kraków,2,630000.00,2,50.21,1957,12547.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-niezalezne-pokoje-balkon-ii-pietro-ID4r9Sq
32339,Grzegórzki,Kraków,1,835000.00,2,48.50,1970,17216.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-grzegorzki-ID4r9R9
32744,Prądnik Czerwony,Kraków,4,760000.00,3,51.76,1980,14683.00,2024-07-07,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-51-76m2-3-pokoje-pradnik-ID4qXnY
32867,Mistrzejowice,Kraków,10,699000.00,3,52.00,1985,13442.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-52-m2-loggia-piastow-eng-ID4r9YM
33115,Podgórze,Kraków,1,1100000.00,4,69.53,2000,15821.00,2024-07-07,https://www.otodom.pl/pl/oferta/plaszow-ok-zalew-bagry-4-pokoje-2-balkony-ID4rmkY
33118,Bronowice,Kraków,1,599000.00,1,35.00,2000,17114.00,2024-07-07,https://www.otodom.pl/pl/oferta/rydla-krakow-bronowice-35-m2-mozliwe-2-pokoje-ID4qRHi
33317,Swoszowice,Kraków,1,719899.96,3,60.20,2004,11958.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-do-wejscia-duzy-salon-sprawdz-teraz-ID4pXZr
33346,Prądnik Biały,Kraków,7,810000.00,3,57.12,2005,14181.00,2024-07-07,https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-przy-ul-m-reja-zabiniec-ID4r1PG
34143,Stare Miasto,Kraków,1,1790000.00,4,78.00,2016,22949.00,2024-07-07,https://www.otodom.pl/pl/oferta/stare-miasto-rakowicka-2x39m2-eng-ua-ID4qjKX
29078,Wilda,Poznań,1,699000.00,3,51.92,1900,13463.00,2024-07-07,https://www.otodom.pl/pl/oferta/gotowiec-inwestycyjny-3-mikro-kawalerki-ID4oanU
47075,Stare Miasto,Poznań,1,839000.00,3,70.00,1903,11986.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-chwaliszewo-poznan-70m2-ID4rp9K
29141,Jeżyce,Poznań,2,596030.40,2,52.56,1906,11340.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-w-rewitalizowanej-kamienicy-na-jezycach-ID4r98k
47076,Wilda,Poznań,0,335000.00,1,44.00,1920,7614.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-do-remontu-na-wildzie-ID4rq1k
47077,Nowe Miasto,Poznań,1,565000.00,2,59.00,1930,9576.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwupokojowe-oddzielna-kuchnia-miejsce-postojowe-ID4rqkY
47078,Nowe Miasto,Poznań,1,420000.00,1,37.00,1930,11351.00,2024-07-07,https://www.otodom.pl/pl/oferta/po-remoncie-mieszkanie-z-oddzielna-kuchnia-ID4rqkV
47079,Jeżyce,Poznań,2,759000.00,3,95.00,1930,7989.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-przy-mtp-ID4qT6R
47080,Jeżyce,Poznań,0,415340.00,2,43.72,1937,9500.00,2024-07-07,https://www.otodom.pl/pl/oferta/jezyce-mieszkanie-do-kapitalnego-remontu-ID4qXlN
47081,Wilda,Poznań,2,419000.00,1,37.50,1949,11173.00,2024-07-07,https://www.otodom.pl/pl/oferta/bardzo-duza-kawalerka-oddzielna-kuchnia-ID4rq2h
29356,Stare Miasto,Poznań,3,539000.00,2,45.48,1952,11851.00,2024-07-07,https://www.otodom.pl/pl/oferta/top-lokalizacja-przy-starym-rynku-0-prowizji-ID4qZH9
47082,Grunwald,Poznań,1,469000.00,2,38.17,1960,12287.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-z-niezaleznym-ukladem-top-lokalizacja-ID4rpFO
47083,Wilda,Poznań,1,515000.00,2,43.20,1960,11921.00,2024-07-07,https://www.otodom.pl/pl/oferta/bezposrednio-rolna-52a-poznan-wilda-ID4rphz
29391,Stare Miasto,Poznań,3,510000.00,1,33.90,1960,15044.00,2024-07-07,https://www.otodom.pl/pl/oferta/przestronna-kawalerka-przy-starym-rynku-ID4rcFF
47084,Jeżyce,Poznań,4,419000.00,2,41.80,1961,10024.00,2024-07-07,https://www.otodom.pl/pl/oferta/poznan-jezyce-mylna-2-pokojowe-ID4rqZG
47085,Grunwald,Poznań,3,699000.00,3,55.00,1961,12709.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-55m2-po-remoncie-wysoki-standard-ID4rp6E
47086,Grunwald,Poznań,4,320000.00,1,23.00,1964,13913.00,2024-07-07,https://www.otodom.pl/pl/oferta/grunwald-przytulna-kawalerka-z-widokiem-bezposr-ID4rqfc
47087,Grunwald,Poznań,4,465000.00,2,37.50,1968,12400.00,2024-07-07,https://www.otodom.pl/pl/oferta/piekne-2-pokoje-na-bulgarskiej-ID4rp7m
47088,Jeżyce,Poznań,7,619000.00,3,49.20,1970,12581.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-na-winiarach-z-zachodami-slonca-ID4rlsO
47089,Jeżyce,Poznań,8,499000.00,3,44.20,1970,11290.00,2024-07-07,https://www.otodom.pl/pl/oferta/klimatyczne-m3-z-piekna-panorama-bogatego-solacza-ID4rpho
29467,Wilda,Poznań,4,449000.00,3,46.20,1970,9719.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-balkonem-debiec-ID4rbTc
29505,Stare Miasto,Poznań,4,550000.00,4,64.90,1970,8475.00,2024-07-07,https://www.otodom.pl/pl/oferta/duzy-potencjal-pod-wynajem-lub-dla-rodziny-ID4q3uI
29518,Nowe Miasto,Poznań,3,410000.00,2,46.00,1970,8913.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-poznan-nowe-miasto-2-pokoje-ID4qYoM
47090,Grunwald,Poznań,8,495000.00,3,52.82,1973,9371.00,2024-07-07,https://www.otodom.pl/pl/oferta/grunwald-3pok-52m2-blisko-parku-495-tys-zl-ID4rp8L
47091,Grunwald,Poznań,9,499000.00,2,42.20,1974,11825.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-z-cudownym-widokiem-ID4rpXt
29558,Grunwald,Poznań,9,499000.00,2,42.00,1974,11881.00,2024-07-07,https://www.otodom.pl/pl/oferta/komfortowe-m2-dla-singla-pary-studentow-ID4rdLC
47092,Nowe Miasto,Poznań,7,699000.00,3,77.80,1977,8985.00,2024-07-07,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-3-pokoje-os-piastowskie-ID4rqz7
47093,Nowe Miasto,Poznań,10,520000.00,2,48.40,1978,10744.00,2024-07-07,https://www.otodom.pl/pl/oferta/5512-funkcjonalne-mieszkanie-2-pok-48m2-rataje-ID4rqqQ
47094,Nowe Miasto,Poznań,5,560000.00,2,51.10,1979,10959.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-orla-bialego-poznan-balkon-ID4rfg1
47095,Nowe Miasto,Poznań,2,439000.00,2,38.00,1980,11553.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-z-pieknym-widokiem-po-remoncie-ID4rqNf
29669,Grunwald,Poznań,10,620000.00,4,75.00,1980,8267.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-na-grunwaldzie-ID4qbtk
47096,Stare Miasto,Poznań,0,459000.00,2,46.80,1980,9808.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-na-os-zwyciestwa-19a-bez-ID4rqV5
47097,Nowe Miasto,Poznań,3,659000.00,4,74.00,1980,8905.00,2024-07-07,https://www.otodom.pl/pl/oferta/piekne-i-duze-m4-w-spokojnej-okolicy-z-linia-tram-ID4rpih
47098,Stare Miasto,Poznań,0,449999.00,2,46.80,1981,9615.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-z-balkonem-ID4rp7X
47099,Nowe Miasto,Poznań,9,779000.00,3,79.00,1985,9861.00,2024-07-07,https://www.otodom.pl/pl/oferta/duze-m3-po-remoncie-z-panorama-poznania-j-malta-ID4rpmB
29712,Stare Miasto,Poznań,2,550000.00,3,59.10,1985,9306.00,2024-07-07,https://www.otodom.pl/pl/oferta/ustawne-mieszkanie-z-balkonem-na-zielonym-osiedlu-ID4r71z
47100,Stare Miasto,Poznań,4,679000.00,4,73.60,1986,9226.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokoje-os-boleslawa-smialego-ID4rqzU
47101,Grunwald,Poznań,4,499000.00,4,56.00,1986,8911.00,2024-07-07,https://www.otodom.pl/pl/oferta/cztery-pokoje-za-niewysoka-cene-ID4rqey
47102,Stare Miasto,Poznań,0,760000.00,4,73.30,1988,10368.00,2024-07-07,https://www.otodom.pl/pl/oferta/m-4-pokoje-na-naramowicach-balkon-2-piwnice-ID4qOu3
47103,Stare Miasto,Poznań,4,865000.00,3,70.80,1995,12218.00,2024-07-07,https://www.otodom.pl/pl/oferta/komfortowy-apartament-przy-cytadeli-winogrady-ID4oBus
47104,Stare Miasto,Poznań,3,749000.00,3,72.80,1997,10288.00,2024-07-07,https://www.otodom.pl/pl/oferta/bardzo-zadbane-i-przestronne-72-8-m-poznan-ID4rpGX
47105,Stare Miasto,Poznań,1,470000.00,2,39.20,1997,11990.00,2024-07-07,https://www.otodom.pl/pl/oferta/atrakcyjne-2-pokoje-39-2m2os-lokietka-i-p-balkon-ID4rp72
29846,Jeżyce,Poznań,2,379000.00,1,32.00,2000,11590.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-32m2-strzeszyn-grecki-ID4qMA2
47106,Stare Miasto,Poznań,4,739000.00,3,66.50,2000,11113.00,2024-07-07,https://www.otodom.pl/pl/oferta/piatkowo-3-niezalezne-pokoje-super-lokalizacja-ID4rg1g
47107,Stare Miasto,Poznań,3,493691.00,2,42.60,2003,11589.00,2024-07-07,https://www.otodom.pl/pl/oferta/zobacz-krolewska-z-widokiem-na-zielen-bezposrednio-ID4qPAc
29931,Jeżyce,Poznań,1,740000.00,2,60.00,2006,12333.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-60-m2-dwupokojowe-centrum-jezycka-38-ID4qgqx
47108,Nowe Miasto,Poznań,3,664900.00,2,45.00,2007,14776.00,2024-07-07,https://www.otodom.pl/pl/oferta/pelikanapartament-z-dostepem-do-basenu-i-sauny-ID4rqw4
47109,Jeżyce,Poznań,1,569000.00,2,47.00,2007,12106.00,2024-07-07,https://www.otodom.pl/pl/oferta/zadbane-i-przytulne-otoczone-zielenia-ID4rqdO
47110,Stare Miasto,Poznań,1,730000.00,3,62.00,2008,11774.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-dostepne-od-zaraz-wilczak-3pokoje-ID4rp7V
47111,Jeżyce,Poznań,3,725000.00,2,54.00,2011,13426.00,2024-07-07,https://www.otodom.pl/pl/oferta/budynek-z-2011r-koscielna-54-m2-bez-prowizji-ID4pKvp
47112,Stare Miasto,Poznań,3,699000.00,3,54.70,2012,12779.00,2024-07-07,https://www.otodom.pl/pl/oferta/bezposrednio-3-pokoje-55m2-wysoki-standard-ID4rqmz
47113,Stare Miasto,Poznań,1,600000.00,2,51.56,2012,11637.00,2024-07-07,https://www.otodom.pl/pl/oferta/rozkladowe-niezalezne-pokoje-balkon-ID4rqCk
30069,Nowe Miasto,Poznań,5,505000.00,1,38.00,2012,13289.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowoczesny-apartament-blisko-posnaniitarasy-warty-ID4qM2m
47114,Wilda,Poznań,3,409000.00,1,29.31,2013,13954.00,2024-07-07,https://www.otodom.pl/pl/oferta/wilda-nowoczesna-kawalerka-w-centrum-miasta-ID4rq0t
47115,Stare Miasto,Poznań,1,634000.00,3,55.00,2013,11527.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pok-mieszkanie-na-piatkowie-w-nowym-budynku-ID4rpVr
47116,Grunwald,Poznań,2,840000.00,3,50.34,2013,16687.00,2024-07-07,https://www.otodom.pl/pl/oferta/3pok-mieszk-d-balkon-m-postojowe-marcelin-ataner-ID4roPb
30116,Stare Miasto,Poznań,2,739000.00,3,60.45,2014,12225.00,2024-07-07,https://www.otodom.pl/pl/oferta/komfortowe-3-pokojowe-mieszkanie-na-naramowicach-ID4qMq4
47117,Stare Miasto,Poznań,1,539500.00,3,37.75,2014,14291.00,2024-07-07,https://www.otodom.pl/pl/oferta/okazja-mieszkanie-3-pokojowe-w-pelni-wyposazone-ID4rpBM
47118,Grunwald,Poznań,1,521500.00,2,36.09,2014,14450.00,2024-07-07,https://www.otodom.pl/pl/oferta/gotowe-grunwald-wysoki-standard-ID4qOqN
47119,Grunwald,Poznań,0,949000.00,3,67.01,2015,14162.00,2024-07-07,https://www.otodom.pl/pl/oferta/wojskowa-7-ochrona-miejsce-w-hali-garazowej-ID4rr0e
47120,Wilda,Poznań,1,489000.00,1,30.83,2015,15861.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-31-m2-wilda-ul-rolna-43-ID4rqzN
47121,Stare Miasto,Poznań,4,1440000.00,4,99.00,2015,14545.00,2024-07-07,https://www.otodom.pl/pl/oferta/promocja-ID4rpzG
47122,Stare Miasto,Poznań,4,650000.00,1,44.00,2015,14773.00,2024-07-07,https://www.otodom.pl/pl/oferta/promocja-ID4rpzo
47123,Stare Miasto,Poznań,4,790000.00,2,55.00,2015,14364.00,2024-07-07,https://www.otodom.pl/pl/oferta/promocja-ID4rpzk
47124,Grunwald,Poznań,0,789000.00,3,61.40,2016,12850.00,2024-07-07,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-idealne-na-gabinet-lub-dom-ID4rp44
47125,Nowe Miasto,Poznań,4,599000.00,2,45.00,2016,13311.00,2024-07-07,https://www.otodom.pl/pl/oferta/komfortowe-w-doskonalej-lokalizacji-2-pokoje-ID4rpaB
47126,Wilda,Poznań,4,800000.00,3,53.43,2017,14973.00,2024-07-07,https://www.otodom.pl/pl/oferta/poznan-rolna-3-pokoje-z-miejscem-w-hali-garazowej-ID4rqXS
30219,Grunwald,Poznań,1,659000.00,3,46.45,2018,14187.00,2024-07-07,https://www.otodom.pl/pl/oferta/wyjatkowe-m-na-zamknietym-osiedlu-tuz-przy-parku-ID4rhn6
47127,Nowe Miasto,Poznań,0,490000.00,2,41.40,2019,11836.00,2024-07-07,https://www.otodom.pl/pl/oferta/atrakcyjne-2-pokojowe-ID4rphu
30272,Stare Miasto,Poznań,2,579000.00,2,42.12,2019,13746.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-2-pokojowe-os-b-smialego-ID4qUAP
47128,Jeżyce,Poznań,1,548000.00,2,43.00,2020,12744.00,2024-07-07,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-43m2-podolany-ID4rq4D
47129,Stare Miasto,Poznań,2,880000.00,3,62.04,2020,14184.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-piekne-mieszkanie-premium-naramowice-ID4rpaq
30286,Grunwald,Poznań,3,1599000.00,3,72.00,2020,22208.00,2024-07-07,https://www.otodom.pl/pl/oferta/luksusowy-apartament-z-widokiem-na-jezioro-ID4r2Vx
47130,Stare Miasto,Poznań,0,1350000.00,2,49.12,2020,27484.00,2024-07-07,https://www.otodom.pl/pl/oferta/prestiz-i-styl-w-topowej-lokalizacji-towarowa-39-ID4pBVm
47131,Nowe Miasto,Poznań,0,238000.00,1,19.60,2021,12143.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-na-sprzedaz-stan-deweloperski-ID4q2r7
47132,Wilda,Poznań,3,649000.00,2,37.60,2021,17261.00,2024-07-07,https://www.otodom.pl/pl/oferta/wyjatkowe-2-pokoje-na-wildzie-w-kameralnym-budynku-ID4rqjG
30324,Nowe Miasto,Poznań,0,445000.00,2,40.20,2021,11070.00,2024-07-07,https://www.otodom.pl/pl/oferta/chartowo-tower-dwa-pokoje-40-2-m2-15p-ID4rizV
47133,Stare Miasto,Poznań,1,939000.00,3,65.08,2022,14428.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowe-wykonczone-3-pokojowe-blisko-centrum-ID4rnID
47134,Nowe Miasto,Poznań,0,429800.00,1,26.27,2022,16361.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-z-ogrodkiem-wagrowska-ID4rpKa
47135,Jeżyce,Poznań,3,433800.00,2,34.42,2023,12603.00,2024-07-07,https://www.otodom.pl/pl/oferta/jezyce-2-pokoje-gotowe-do-odbioru-ID4qUQl
47136,Jeżyce,Poznań,1,529420.00,3,51.40,2023,10300.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-51m2-balkon-bez-prowizji-ID4d7wh
30419,Grunwald,Poznań,4,1079000.00,4,71.88,2023,15011.00,2024-07-07,https://www.otodom.pl/pl/oferta/niesamowite-m-z-widokiem-na-stadion-tuz-przy-lesie-ID4roG8
47137,Stare Miasto,Poznań,1,492000.00,1,21.70,2023,22673.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-na-sprzedaz-ID4paSv
47138,Jeżyce,Poznań,7,1150000.00,4,66.50,2023,17293.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowy-4-pokojowy-apartament-z-tarasem-35m2-ID4rqPj
47139,Wilda,Poznań,0,594875.00,2,47.59,2023,12500.00,2024-07-07,https://www.otodom.pl/pl/oferta/apartamenty-bergera-ustawny-apartament-1-13-ID4dSqR
47140,Nowe Miasto,Poznań,4,1059000.00,4,76.07,2023,13921.00,2024-07-07,https://www.otodom.pl/pl/oferta/przepiekne-4-pokojowe-dwustronne-mieszkanie-ID4rlB2
30464,Jeżyce,Poznań,0,529000.00,2,35.22,2023,15020.00,2024-07-07,https://www.otodom.pl/pl/oferta/czarujace-m-z-ogrodkiem-idealne-na-start-ID4r6kd
47141,Wilda,Poznań,2,1299000.00,5,90.19,2023,14403.00,2024-07-07,https://www.otodom.pl/pl/oferta/luksusowy-apartament-na-wildzie-w-willi-miejskiej-ID4rqiV
