id,district,city,floor,price,rooms,sq,year,price_per_sq,update_date,offer_url
47238,Bieńczyce,Kraków,2,400000.00,1,24.50,1969,16327.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-24-50-m-krakow-ID4rqb0
47239,Bieżanów-Prokocim,Kraków,1,535000.00,2,36.18,1970,14787.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-ul-okolna-36-18m2-ID4rqN0
47240,Grzegórzki,Kraków,1,855000.00,2,49.00,1970,17449.00,2024-07-07,https://www.otodom.pl/pl/oferta/okazja-2-pokoje-49m2-balkon-grzegorzki-ul-nullo-ID4rqHv
32330,Bieżanów-Prokocim,Kraków,1,530000.00,2,37.00,1970,14324.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-osiedle-kozlowek-37-metrow-ID4qqdU
47241,Bieńczyce,Kraków,2,699000.00,3,46.00,1970,15196.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-3-pok-z-osobna-jasna-kuchnia-ID4rqeD
47242,Bieżanów-Prokocim,Kraków,1,535000.00,2,36.18,1970,14787.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokojowe-36-m2-bezposrednio-okazja-ID4qZZo
47243,Prądnik Biały,Kraków,4,620000.00,2,42.00,1970,14762.00,2024-07-07,https://www.otodom.pl/pl/oferta/krakow-krowodrza-azory-weissa-42m-2pok-piwnica-ID4rpF9
47244,Prądnik Biały,Kraków,10,615000.00,3,44.00,1970,13977.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-z-pieknym-widokiem-ID4rpsR
47245,Prądnik Czerwony,Kraków,4,439000.00,1,25.00,1970,17560.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-25m2-olsza-po-remoncie-bezposrednio-ID4r9FK
47246,Bronowice,Kraków,5,880000.00,3,47.00,1970,18723.00,2024-07-07,https://www.otodom.pl/pl/oferta/3m-i-do-wejscia-i-wyposazone-i-dla-rodziny-ID4rp9L
47247,Bieżanów-Prokocim,Kraków,0,779000.00,2,52.50,1970,14838.00,2024-07-07,https://www.otodom.pl/pl/oferta/biezanow-prokocim-52-5m2-2-pokoje-z-oddzielna-kuch-ID4rneT
32260,Bieżanów-Prokocim,Kraków,6,759000.00,3,54.50,1970,13927.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-z-kuchnia-balkon-konrada-wallenroda-59-ID4rmHs
47248,Prądnik Biały,Kraków,3,640000.00,2,43.80,1970,14612.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-ID4rqDg
47249,Grzegórzki,Kraków,2,1188000.00,4,70.00,1972,16971.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-idealne-dla-rodziny-ID4rgZI
47250,Mistrzejowice,Kraków,4,765000.00,4,56.20,1972,13612.00,2024-07-07,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-z-balkonem-os-zlotego-wieku-ID4qWYG
32459,Grzegórzki,Kraków,3,580000.00,1,36.50,1972,15890.00,2024-07-07,https://www.otodom.pl/pl/oferta/studio-36-5-m2-aleja-pokoju-grzegorzki-ID4qTIQ
47251,Prądnik Biały,Kraków,0,618000.00,2,39.00,1973,15846.00,2024-07-07,https://www.otodom.pl/pl/oferta/krowodrza-azory-ul-jaremy-2-pok-39m2-po-remoncie-ID4rpf5
47252,Bieńczyce,Kraków,1,749000.00,4,57.00,1974,13140.00,2024-07-07,https://www.otodom.pl/pl/oferta/4-pokoje-z-balkonem-w-swietnej-lokalizacji-ID4rpYi
47253,Krowodrza,Kraków,7,959000.00,3,56.92,1975,16848.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-krowodrza-ID4rpUU
47254,Krowodrza,Kraków,4,830000.00,3,54.00,1975,15370.00,2024-07-07,https://www.otodom.pl/pl/oferta/pradnik-bialy-2-pokojowe-ID4rpUQ
47255,Bieńczyce,Kraków,2,460000.00,2,38.00,1975,12105.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pok-38-m2-os-strusia-bienczyce-ID4rpek
47256,Bieżanów-Prokocim,Kraków,3,695000.00,3,49.90,1976,13928.00,2024-07-07,https://www.otodom.pl/pl/oferta/rezerwacja-3-pokoje-po-remoncie-ID4qLCc
32564,Prądnik Czerwony,Kraków,10,715000.00,3,45.30,1976,15784.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-niezalezne-pok-przy-r-mlynskim-ladny-widok-winda-ID4ra6C
47257,Podgórze Duchackie,Kraków,8,910000.00,4,70.63,1979,12884.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-70-m-ul-luzycka-4-pokoje-2-balko-ID4rqHt
47258,Bieżanów-Prokocim,Kraków,4,780000.00,5,60.00,1980,13000.00,2024-07-07,https://www.otodom.pl/pl/oferta/5-pokojowe-balkon-piwnica-prokocim-ID4rqSD
47259,Prądnik Biały,Kraków,3,700000.00,3,55.00,1980,12727.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-oddzielna-kuchnia-z-agd-ok-opolskiej-ID4rqS8
32643,Mistrzejowice,Kraków,10,699000.00,3,53.35,1980,13102.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-widokowe-mistrzejowice-do-wejscia-ID4rkyw
32751,Czyżyny,Kraków,0,670000.00,2,53.00,1980,12642.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-z-2-niezaleznymi-pokojami-czyzyny-ID4qSEG
47260,Bieńczyce,Kraków,3,799700.00,4,54.53,1980,14665.00,2024-07-07,https://www.otodom.pl/pl/oferta/os-kazimierzowskie-4-pokoje-aneks-54-53m2-ID4rq8L
47261,Mistrzejowice,Kraków,10,725000.00,3,52.00,1980,13942.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-sypialnie-kuchnia-52-m2-osiedle-piastow-ID4rpOm
47262,Bieżanów-Prokocim,Kraków,1,525000.00,2,36.00,1980,14583.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokoje-36m2-prokocim-biezanow-odswiezone-ID4rp9a
32689,Grzegórzki,Kraków,3,499000.00,1,27.36,1980,18238.00,2024-07-07,https://www.otodom.pl/pl/oferta/kawalerka-olsza-do-zamieszkania-po-remoncie-ID4qKZs
47263,Bieżanów-Prokocim,Kraków,1,449000.00,1,32.10,1980,13988.00,2024-07-07,https://www.otodom.pl/pl/oferta/rezerwacja-ID4r4Kc
47264,Podgórze Duchackie,Kraków,3,930000.00,3,81.00,1982,11481.00,2024-07-07,https://www.otodom.pl/pl/oferta/przestronne-3m-i-cicha-okolica-i-zielen-ID4rqdr
47265,Czyżyny,Kraków,3,930000.00,3,73.00,1982,12740.00,2024-07-07,https://www.otodom.pl/pl/oferta/73-m-3-pokoje-balkon-swietna-lokalizacja-ID4rpIX
47266,Prądnik Biały,Kraków,4,820000.00,3,62.00,1983,13226.00,2024-07-07,https://www.otodom.pl/pl/oferta/pradnik-bialy-3-jasne-pokoje-j-kuchnia-balkon-mpec-ID4rk73
47267,Czyżyny,Kraków,7,799000.00,3,59.15,1984,13508.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-59-m-na-osiedlu-2-pulku-lotniczego-ID4rqc2
32860,Podgórze Duchackie,Kraków,4,929000.00,4,79.00,1985,11759.00,2024-07-07,https://www.otodom.pl/pl/oferta/4-pokojowy-apartament-z-2-balkonami-79m2-ID4qwTY
47268,Podgórze,Kraków,9,612000.00,1,37.60,1985,16277.00,2024-07-07,https://www.otodom.pl/pl/oferta/plaszow-1-pokoj-widokowe-ID4rqzi
47269,Czyżyny,Kraków,9,499000.00,1,28.33,1985,17614.00,2024-07-07,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-w-swietnej-lokalizacji-ID4rq4f
47270,Podgórze Duchackie,Kraków,0,745000.00,3,46.60,1985,15987.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-na-parterze-wola-duchacka-ID4rbrp
32884,Prądnik Czerwony,Kraków,4,699000.00,3,54.00,1986,12944.00,2024-07-07,https://www.otodom.pl/pl/oferta/krakow-ul-strzelcow-mieszkanie-54m-z-balkonem-4p-ID4qRBO
47271,Dębniki,Kraków,3,850000.00,3,50.00,1988,17000.00,2024-07-07,https://www.otodom.pl/pl/oferta/50m2-balkon-6m2-piwnica-6m2-mlikowskiego-ruczaj-ID4rqHF
47272,Prądnik Czerwony,Kraków,1,780000.00,5,60.00,1990,13000.00,2024-07-07,https://www.otodom.pl/pl/oferta/5-pokojowe-balkon-piwnica-pradnik-czerwony-ID4rqSy
47273,Nowa Huta,Kraków,2,699000.00,3,64.00,1990,10922.00,2024-07-07,https://www.otodom.pl/pl/oferta/na-sprzedaz-3-pokojowe-mieszkanie-ID4pZAM
47274,Prądnik Biały,Kraków,7,1060000.00,3,73.00,1992,14521.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-pradnik-bialy-ul-szafirowa-ID4rqF3
47275,Zwierzyniec,Kraków,1,790000.00,2,52.00,1992,15192.00,2024-07-07,https://www.otodom.pl/pl/oferta/krolowej-jadwigi-2-pokoje-taras-ID4rpgT
47276,Bronowice,Kraków,3,1049000.00,4,75.00,1998,13987.00,2024-07-07,https://www.otodom.pl/pl/oferta/czteropokojowe-mieszkanie-z-balkonem-bronowice-ID4rb3Z
47277,Podgórze Duchackie,Kraków,1,700000.00,3,66.30,1999,10558.00,2024-07-07,https://www.otodom.pl/pl/oferta/ul-stojalowskiego-piwnica-8-5m2-m-postojowe-ID4pPch
47278,Podgórze Duchackie,Kraków,1,730000.00,3,66.30,1999,11011.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-sypialnie-osobna-kuchnia-balkon-piwnica-ID4rpgC
47279,Prądnik Czerwony,Kraków,10,539000.00,2,45.00,2000,11978.00,2024-07-07,https://www.otodom.pl/pl/oferta/bezposredno-sprzedam-mieszkanie-widokowe-2000r-ID4rq1r
47280,Zwierzyniec,Kraków,1,1360000.00,3,76.40,2000,17801.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-76m2-garaz-wola-justowska-ID4rp8w
47281,Prądnik Czerwony,Kraków,0,471000.00,2,31.60,2000,14905.00,2024-07-07,https://www.otodom.pl/pl/oferta/bezczynszowe-2-pok-obok-mogilskiej-wieczysta-ID4rqfa
33131,Bronowice,Kraków,3,610000.00,1,35.00,2000,17429.00,2024-07-07,https://www.otodom.pl/pl/oferta/krakow-ul-rydla-2pok-balkon-parking-do-wejscia-ID4rd44
47282,Bronowice,Kraków,0,559000.00,2,40.00,2001,13975.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-cena-do-negocjacji-ID4qw3q
47283,Dębniki,Kraków,3,1195000.00,4,75.72,2001,15782.00,2024-07-07,https://www.otodom.pl/pl/oferta/ostatnie-pietro-ze-slonecznym-tarasem-ID4rq1L
47284,Czyżyny,Kraków,3,1327000.00,3,80.60,2001,16464.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwupoziomowe-mieszkanie-na-sprzedaz-dywizjonu-303-ID4rpX2
33167,Dębniki,Kraków,2,330000.00,3,49.00,2001,6735.00,2024-07-07,https://www.otodom.pl/pl/oferta/pychowice-49m-blisko-parku-bielansko-tyniecki-ID4r06V
47285,Dębniki,Kraków,3,850000.00,2,50.00,2002,17000.00,2024-07-07,https://www.otodom.pl/pl/oferta/piekne-2m-i-parking-i-kom-lokatorska-ID4rpag
33254,Prądnik Biały,Kraków,1,605000.00,2,35.69,2003,16952.00,2024-07-07,https://www.otodom.pl/pl/oferta/przytulne-m2-36m2-garaz-piwnica-bez-posrednikow-ID4rcuS
47286,Prądnik Biały,Kraków,3,700000.00,2,50.38,2003,13894.00,2024-07-07,https://www.otodom.pl/pl/oferta/50-m2-z-balkonem-zabiniec-ulica-solskiego-ID4rpQr
47287,Nowa Huta,Kraków,2,530000.00,2,36.50,2003,14521.00,2024-07-07,https://www.otodom.pl/pl/oferta/krakow-nowa-huta-ul-klasztorna-36-5-m-ID4rpwo
47288,Bieżanów-Prokocim,Kraków,2,835000.00,3,78.00,2003,10705.00,2024-07-07,https://www.otodom.pl/pl/oferta/rezerwacja-3-pokoje-78-m2-petla-tramwajowa-ID4qEUB
47289,Prądnik Biały,Kraków,9,1250000.00,2,64.00,2004,19531.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-krakow-krowodrza-ID4rpSX
47290,Prądnik Biały,Kraków,0,779000.00,2,46.00,2004,16935.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwa-niezalezne-pokoje-i-ogrodek-ul-radzikowskiego-ID4rpL0
33314,Swoszowice,Kraków,1,719899.96,3,60.20,2004,11958.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-do-wejscia-przestronne-do-wprowadzenia-ID4pyrp
47291,Podgórze Duchackie,Kraków,3,999000.00,3,67.80,2005,14735.00,2024-07-07,https://www.otodom.pl/pl/oferta/obok-parku-3-pokojowe-wysoki-standard-bez-prowizji-ID4rpBD
47292,Prądnik Biały,Kraków,3,820000.00,2,51.50,2005,15922.00,2024-07-07,https://www.otodom.pl/pl/oferta/inwestycyjna-okazja-obok-nowego-kleparzu-promocja-ID4rpxE
47293,Dębniki,Kraków,5,1590000.00,3,86.00,2006,18488.00,2024-07-07,https://www.otodom.pl/pl/oferta/luksusowe-mieszkanie-konopczynskiego-17-ID4rqRv
47294,Prądnik Biały,Kraków,2,1200000.00,4,98.00,2006,12245.00,2024-07-07,https://www.otodom.pl/pl/oferta/nieruchomosc-w-domu-szeregowym-krakow-ID4rqPz
47295,Dębniki,Kraków,0,870000.00,3,65.42,2006,13299.00,2024-07-07,https://www.otodom.pl/pl/oferta/ruczaj-3-pokoje-ogrodek-ID4rqvJ
47296,Dębniki,Kraków,0,570000.00,1,31.71,2007,17975.00,2024-07-07,https://www.otodom.pl/pl/oferta/wysoki-standard-ogrodek-piltza-brak-prowizji-ID4rdcC
47297,Dębniki,Kraków,0,570000.00,1,32.00,2007,17813.00,2024-07-07,https://www.otodom.pl/pl/oferta/m1-wysoki-standard-os-europejskie-ID4rpLB
47298,Grzegórzki,Kraków,3,1500000.00,5,80.00,2007,18750.00,2024-07-07,https://www.otodom.pl/pl/oferta/80m-w-centrum-miasta-z-pieknym-ogrodem-ID4quDD
47299,Bronowice,Kraków,9,623000.00,1,31.50,2008,19778.00,2024-07-07,https://www.otodom.pl/pl/oferta/bronowice-stanczyka-wygodna-jasna-kawalerka-ID4rqUl
47300,Łagiewniki-Borek Fałęcki,Kraków,2,749000.00,3,55.98,2008,13380.00,2024-07-07,https://www.otodom.pl/pl/oferta/bez-prowizji-mieszkanie-2-1-pokoi-borek-falecki-ID4rqQy
47301,Podgórze Duchackie,Kraków,0,649000.00,2,40.50,2008,16025.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-40-5m2-z-ogrodkiem-i-miejscem-postojowy-ID4otEb
47302,Prądnik Biały,Kraków,1,764000.00,2,51.00,2008,14980.00,2024-07-07,https://www.otodom.pl/pl/oferta/bronowice-radzikowskiego-51m2-garaz-nowe-bud-ID4rqiI
47303,Prądnik Biały,Kraków,1,759000.00,2,51.00,2008,14882.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokoje-z-oddzielna-kuchnia-i-13-m2-garaz-okazja-ID4rpmp
47304,Prądnik Biały,Kraków,1,764000.00,2,51.00,2008,14980.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-przy-ulicy-radzikowskiego-ID4rpJ0
47305,Grzegórzki,Kraków,2,1080000.00,3,70.20,2008,15385.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-m-na-cystersow-ID4rpsV
47306,Prądnik Biały,Kraków,1,759000.00,3,51.00,2008,14882.00,2024-07-07,https://www.otodom.pl/pl/oferta/duze-mieszkanie-w-nowym-bloku-z-13-m2-garazem-ID4rpp4
47307,Prądnik Biały,Kraków,1,764000.00,2,51.00,2008,14980.00,2024-07-07,https://www.otodom.pl/pl/oferta/bronowice-2-pokoje-taras-ID4rph0
47308,Dębniki,Kraków,3,1210000.00,4,100.00,2008,12100.00,2024-07-07,https://www.otodom.pl/pl/oferta/blisko-zakrzowka-ID4qP4x
47309,Dębniki,Kraków,2,790000.00,2,52.67,2009,14999.00,2024-07-07,https://www.otodom.pl/pl/oferta/ruczaj-czerw-maki-luksusowe-53m-plus-m-postojowe-ID4rdBG
47310,Bieńczyce,Kraków,2,632000.00,2,39.10,2009,16164.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-dwupokojowe-39-1-m2-ul-okulickiego-k-ow-ID4rqY8
47311,Dębniki,Kraków,6,680000.00,2,34.00,2009,20000.00,2024-07-07,https://www.otodom.pl/pl/oferta/m2-kapelanka-widok-hit-ID4rpSE
47312,Prądnik Czerwony,Kraków,2,1095000.00,3,69.10,2009,15847.00,2024-07-07,https://www.otodom.pl/pl/oferta/sloneczne-mieszkanie-3-pok-ul-dobrego-pasterza-ID4qWrb
47313,Stare Miasto,Kraków,2,795000.00,1,29.00,2009,27414.00,2024-07-07,https://www.otodom.pl/pl/oferta/angel-city-studio-29m2-doskonala-inwestycja-ID4rpK7
33560,Prądnik Biały,Kraków,1,940000.00,3,66.69,2009,14095.00,2024-07-07,https://www.otodom.pl/pl/oferta/67-m2-3-pokoje-kuchnia-lazienka-z-wc-drugie-wc-ID4qFX1
47314,Stare Miasto,Kraków,6,819000.00,1,29.00,2009,28241.00,2024-07-07,https://www.otodom.pl/pl/oferta/angel-city-29m-taras-20m-parking-stare-miasto-ID4pIzA
47315,Prądnik Biały,Kraków,0,1450000.00,4,110.43,2010,13130.00,2024-07-07,https://www.otodom.pl/pl/oferta/rewelacyjne-mieszkanie-ogrodek-super-lokalizacja-ID4rqyF
47316,Podgórze,Kraków,3,720000.00,2,49.02,2010,14688.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-przewoz-ID4rpRf
47317,Bieńczyce,Kraków,3,730000.00,2,46.30,2010,15767.00,2024-07-07,https://www.otodom.pl/pl/oferta/2pok-mieszkanie-z-garazem-i-piwnica-na-okulickiego-ID4rp2I
47318,Prądnik Biały,Kraków,2,955000.00,3,67.10,2011,14232.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-balkonem-pradnik-bialy-ID4rqvU
47319,Czyżyny,Kraków,0,695000.00,2,38.92,2012,17857.00,2024-07-07,https://www.otodom.pl/pl/oferta/czyzyny-39-m2-z-miejscem-parkingowym-i-ogrodkiem-ID4rqiZ
47320,Czyżyny,Kraków,0,695000.00,2,39.00,2012,17821.00,2024-07-07,https://www.otodom.pl/pl/oferta/2m-ogrodek-wysoki-sufit-al-pokoju-ID4rqPx
47321,Czyżyny,Kraków,0,695000.00,2,38.92,2012,17857.00,2024-07-07,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-z-ogrodkiem-czyzyny-ID4rppN
33784,Prądnik Czerwony,Kraków,5,651000.00,1,27.00,2012,24111.00,2024-07-07,https://www.otodom.pl/pl/oferta/jasne-komfortowe-mieszkanie-z-duza-loggia-ID4r2zB
47322,Prądnik Biały,Kraków,3,868000.00,3,62.00,2012,14000.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokoje-i-2-balkony-i-klimatyzacja-im-postojowe-ID4rfCx
47323,Prądnik Czerwony,Kraków,1,990000.00,3,62.00,2013,15968.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-ul-sliczna-3-pokojowe-ID4rqKM
47324,Podgórze,Kraków,1,1150000.00,4,71.71,2013,16037.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-4-pok-dwustronne-71-71m2-wielicka-44-ID4qnna
47325,Dębniki,Kraków,0,1710000.00,3,76.00,2013,22500.00,2024-07-07,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-76m-ruczaj-ul-piltza-ID4rqUW
47326,Podgórze,Kraków,3,799000.00,2,49.00,2013,16306.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokoje-mysliwska-49-m2-do-wejscia-ID4rpnZ
47327,Krowodrza,Kraków,3,950000.00,2,36.50,2014,26027.00,2024-07-07,https://www.otodom.pl/pl/oferta/swietne-mieszkanie-w-prestizowej-lokalizacji-ID4qaTQ
47328,Podgórze,Kraków,0,1250000.00,4,54.01,2014,23144.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-z-ogrodkiem-nadwislanska-11-ID4roVT
47329,Mistrzejowice,Kraków,0,1434000.00,4,93.75,2014,15296.00,2024-07-07,https://www.otodom.pl/pl/oferta/94m2-4pok-taras-serenada-wnet-tramwaj-2014r-ID4rpJ2
47330,Podgórze,Kraków,3,799000.00,2,49.09,2014,16276.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-krakow-plaszow-ID4rqMV
47331,Bieżanów-Prokocim,Kraków,0,620000.00,2,33.00,2014,18788.00,2024-07-07,https://www.otodom.pl/pl/oferta/2-pokojowe-z-ogrodkiem-doskonala-inwestycja-ID4rq9j
47332,Dębniki,Kraków,0,570000.00,1,31.71,2014,17975.00,2024-07-07,https://www.otodom.pl/pl/oferta/salon-kuchnia-31-71-m2-ogrod-25m2-ul-piltza-ID4rq0h
47333,Prądnik Biały,Kraków,2,799000.00,2,49.06,2015,16286.00,2024-07-07,https://www.otodom.pl/pl/oferta/klimatyzowane-wykonczone-z-balkonem-i-komorka-ID4rqVX
47334,Podgórze,Kraków,1,515000.00,1,31.89,2015,16149.00,2024-07-07,https://www.otodom.pl/pl/oferta/odswiezona-kawalerka-i-pietro-2015-rok-ID4rqaB
47335,Stare Miasto,Kraków,1,875000.00,1,29.00,2015,30172.00,2024-07-07,https://www.otodom.pl/pl/oferta/anegl-city-inwestycyjna-kawalerka-w-centrum-ID4rpQf
33981,Podgórze Duchackie,Kraków,1,999500.00,3,67.15,2015,14885.00,2024-07-07,https://www.otodom.pl/pl/oferta/3pokoje-garaz-taras-winda-wyposazone-do-wejscia-ID4qxup
47336,Prądnik Biały,Kraków,1,1250000.00,3,72.00,2015,17361.00,2024-07-07,https://www.otodom.pl/pl/oferta/3-pokojowe-sloneczne-72m2-ul-stawowa-bronowice-ID4r1h6
34033,Prądnik Czerwony,Kraków,1,730000.00,2,51.00,2015,14314.00,2024-07-07,https://www.otodom.pl/pl/oferta/pradnik-czerwony-atrakcyjna-oferta-ID4qWPh
47337,Bieżanów-Prokocim,Kraków,1,525000.00,1,26.43,2016,19864.00,2024-07-07,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-26-43-m2-loggia-4-63-m-ID4rq5X
47338,Prądnik Czerwony,Kraków,2,504000.00,1,28.00,2016,18000.00,2024-07-07,https://www.otodom.pl/pl/oferta/mieszkanie-28-m-krakow-ID4rpCI
34066,Prądnik Biały,Kraków,4,880000.00,2,55.40,2016,15884.00,2024-07-07,https://www.otodom.pl/pl/oferta/azory-odswiezone-55-4-m-2-pok-m-garazowe-ID4pSBU
34138,Podgórze,Kraków,5,1287000.00,3,66.00,2016,19500.00,2024-07-07,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-66-m2-ul-t-szafrana-ID4qgXt
47339,Stare Miasto,Kraków,2,1050000.00,2,40.28,2016,26068.00,2024-07-07,https://www.otodom.pl/pl/oferta/stare-miasto-rakowicka-2-pok-eng-ua-ID4lMne
